; Assembly listing for method PolylineKit.WindingEngine:Candidates(PolylineKit.WindingEngine+Workspace,int,int,double,double,double,bool):int (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Windows
; FullOpts code
; optimized code
; rsp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 1 single block inlinees; 0 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     r15
       push     r14
       push     rdi
       push     rsi
       push     rbp
       push     rbx
       sub      rsp, 56
       vmovaps  xmmword ptr [rsp+0x20], xmm6
       vmovsd   xmm0, qword ptr [rsp+0x90]
       vmovsd   xmm1, qword ptr [rsp+0x98]
 
G_M000_IG02:                ;; offset=0x0024
       mov      rax, gword ptr [rcx+0x18]
       mov      r10, gword ptr [rcx+0x50]
       mov      r9, gword ptr [rcx+0x58]
       mov      rcx, gword ptr [rcx+0x40]
       xor      r11d, r11d
       cmp      byte  ptr [rsp+0xA0], 0
       jne      G_M000_IG12
 
G_M000_IG03:                ;; offset=0x0045
       mov      r14d, r11d
       jmp      SHORT G_M000_IG05
       align    [0 bytes for IG07]
 
G_M000_IG04:                ;; offset=0x004A
       mov      r14d, r11d
 
G_M000_IG05:                ;; offset=0x004D
       cmp      edx, r8d
       jge      G_M000_IG10
 
G_M000_IG06:                ;; offset=0x0056
       test     rax, rax
       je       G_M000_IG20
       test     r9, r9
       je       G_M000_IG20
       test     r10, r10
       je       G_M000_IG20
       mov      r11d, edx
       or       r11d, r8d
       jl       G_M000_IG20
       mov      esi, dword ptr [rax+0x08]
       cmp      esi, r8d
       jl       G_M000_IG20
       cmp      dword ptr [r9+0x08], r8d
       jl       G_M000_IG20
       cmp      dword ptr [r10+0x08], r8d
       jl       G_M000_IG20
 
G_M000_IG07:                ;; offset=0x009D
       mov      r11d, edx
       vucomisd xmm3, qword ptr [rax+8*r11+0x10]
       jb       SHORT G_M000_IG10
       vmovsd   xmm2, qword ptr [r9+8*r11+0x10]
       vucomisd xmm2, xmm0
       jb       SHORT G_M000_IG09
 
G_M000_IG08:                ;; offset=0x00B6
       vucomisd xmm1, qword ptr [r10+8*r11+0x10]
       jb       SHORT G_M000_IG09
